"MonitoringLocationIdentifier","Reason","ReasonType","FLAG"
"NTHRNUTE-DLF2","Attributes indicate dup, rep, blank, dummy, or QAQC site","Attribute based","REJECT"
"UTAHDWQ_WQX-4926948","Attributes indicate dup, rep, blank, dummy, or QAQC site","Attribute based","REJECT"
"UTAHDWQ_WQX-4995670","Attributes indicate dup, rep, blank, dummy, or QAQC site","Attribute based","REJECT"
"UTAHDWQ_WQX-4996890","Attributes indicate dup, rep, blank, dummy, or QAQC site","Attribute based","REJECT"
"UTAHDWQ_WQX-5913490","Attributes indicate dup, rep, blank, dummy, or QAQC site","Attribute based","REJECT"
"NTHRNUTE-DDC","Horizontal datum unknown","Attribute based","REJECT"
"NTHRNUTE-DLF","Horizontal datum unknown","Attribute based","REJECT"
"NTHRNUTE-RKD","Horizontal datum unknown","Attribute based","REJECT"
"NTHRNUTE-SCC","Horizontal datum unknown","Attribute based","REJECT"
"NTHRNUTE-UBH","Horizontal datum unknown","Attribute based","REJECT"
"USGS-384113110584801","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-384749111020801","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-385342111004501","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-385643111011601","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-391315110570301","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-395921113592901","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-402956114024001","Aquifer name populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-384113110584801","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-384749111020801","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-385342111004501","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-391315110570301","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-400845113505801","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-400955113502401","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-402815114012901","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-402956114024001","Formation type populated: associated with unassessed wells","Attribute based","REJECT"
"USGS-384113110584801","Aquifer type name populated: associated with unassessed wells","Attribute based","REJECT"
"11NPSWRD_WQX-CANY_3P_CORAMC","Undefined AU","Spatial","REJECT"
"11NPSWRD_WQX-GLCA_3P_ESC02","Undefined AU","Spatial","REJECT"
"952307_WQX-Rye Spring 2","Undefined AU","Spatial","REJECT"
"952307_WQX-Rye Spring 3","Undefined AU","Spatial","REJECT"
"USGS-09413200","Undefined AU","Spatial","REJECT"
"USGS-10166430","Undefined AU","Spatial","REJECT"
"USGS-10172630","Undefined AU","Spatial","REJECT"
"USGS-10172860","Undefined AU","Spatial","REJECT"
"USGS-10172895","Undefined AU","Spatial","REJECT"
"USGS-10172952","Undefined AU","Spatial","REJECT"
"USGS-383427109343701","Undefined AU","Spatial","REJECT"
"USGS-384113110584801","Undefined AU","Spatial","REJECT"
"USGS-384749111020801","Undefined AU","Spatial","REJECT"
"USGS-385342111004501","Undefined AU","Spatial","REJECT"
"USGS-385643111011601","Undefined AU","Spatial","REJECT"
"USGS-390054111041701","Undefined AU","Spatial","REJECT"
